********  reset timer ************
************ Timer started now = 07:21:57************
Angle is -12  at 07:21:58
********  reset timer ************
Angle is -12  at 07:22:00
************ Timer started now = 07:22:00************
********  reset timer ************
Angle is -12  at 07:22:01
************ Timer started now = 07:22:01************
********  reset timer ************
Angle is -12  at 07:22:08
************ Timer started now = 07:22:08************
Angle is -12  at 07:22:08
Angle is -13  at 07:22:08
Angle is -13  at 07:22:08
Angle is -13  at 07:22:08
Angle is -12  at 07:22:08
Angle is -13  at 07:22:09
Angle is -12  at 07:22:09
Angle is -12  at 07:22:09
Angle is -12  at 07:22:09
Angle is -12  at 07:22:09
Angle is -13  at 07:22:09
Angle is -13  at 07:22:09
Angle is -12  at 07:22:09
Angle is -13  at 07:22:09
Angle is -12  at 07:22:09
Angle is -12  at 07:22:09
Angle is -12  at 07:22:09
Angle is -12  at 07:22:09
Angle is -12  at 07:22:09
Angle is -12  at 07:22:09
Angle is -12  at 07:22:10
Angle is -12  at 07:22:10
Angle is -12  at 07:22:10
Angle is -12  at 07:22:10
********  reset timer ************
Angle is -12  at 07:22:10
************ Timer started now = 07:22:10************
Angle is -12  at 07:22:10
********  reset timer ************
Angle is -12  at 07:22:10
************ Timer started now = 07:22:10************
Angle is -12  at 07:22:10
Angle is -12  at 07:22:10
********  reset timer ************
Angle is -12  at 07:22:10
************ Timer started now = 07:22:10************
Angle is -12  at 07:22:10
Angle is -12  at 07:22:11
Angle is -12  at 07:22:11
Angle is -12  at 07:22:11
Angle is -12  at 07:22:11
Angle is -12  at 07:22:11
Angle is -12  at 07:22:11
********  reset timer ************
Angle is -12  at 07:22:11
************ Timer started now = 07:22:11************
********  reset timer ************
Angle is -12  at 07:22:11
************ Timer started now = 07:22:11************
Angle is -12  at 07:22:11
Angle is -12  at 07:22:11
Angle is -12  at 07:22:11
********  reset timer ************
Angle is -12  at 07:22:11
************ Timer started now = 07:22:11************
Angle is -12  at 07:22:12
********  reset timer ************
Angle is -12  at 07:22:12
************ Timer started now = 07:22:12************
Angle is -12  at 07:22:12
Angle is -12  at 07:22:12
Angle is -12  at 07:22:12
********  reset timer ************
Angle is 21  at 07:22:46
************ Timer started now = 07:22:46************
********  reset timer ************
Angle is -13  at 07:23:50
************ Timer started now = 07:23:50************
Angle is -12  at 07:23:50
Angle is -13  at 07:23:50
Angle is -14  at 07:23:51
Angle is -14  at 07:23:51
Angle is -15  at 07:23:51
Angle is 14  at 07:23:51
Angle is -14  at 07:23:51
Angle is -13  at 07:23:51
Angle is -14  at 07:23:51
Angle is -15  at 07:23:52
Angle is -15  at 07:23:52
Angle is -13  at 07:23:52
Angle is -13  at 07:23:52
Angle is -12  at 07:23:52
Angle is -12  at 07:23:52
Angle is -12  at 07:23:52
Angle is -12  at 07:23:52
Angle is -13  at 07:23:52
Angle is -12  at 07:23:52
Angle is -12  at 07:23:53
Angle is -12  at 07:23:53
Angle is -12  at 07:23:53
Angle is -12  at 07:23:53
********  reset timer ************
Angle is -12  at 07:23:53
************ Timer started now = 07:23:53************
Angle is -14  at 07:23:53
Angle is -14  at 07:23:53
Angle is -15  at 07:23:53
Angle is -13  at 07:23:53
Angle is -16  at 07:23:54
Angle is -13  at 07:23:54
Angle is -14  at 07:23:54
Angle is -16  at 07:23:54
Angle is -16  at 07:23:54
Angle is -18  at 07:23:54
Angle is -17  at 07:23:54
Angle is -18  at 07:23:54
Angle is -17  at 07:23:54
Angle is -17  at 07:23:54
Angle is -16  at 07:23:54
Angle is -16  at 07:23:55
Angle is -16  at 07:23:55
Angle is -17  at 07:23:55
Angle is -16  at 07:23:55
Angle is -16  at 07:23:55
Angle is -16  at 07:23:55
Angle is -16  at 07:23:55
Angle is -16  at 07:23:55
Angle is -16  at 07:23:56
Angle is -16  at 07:23:56
Angle is -15  at 07:23:57
Angle is -16  at 07:23:57
Angle is -16  at 07:23:57
Angle is -15  at 07:23:57
Angle is -16  at 07:23:57
Angle is -16  at 07:23:57
Angle is -15  at 07:23:57
Angle is -14  at 07:23:57
Angle is -14  at 07:23:58
Angle is -14  at 07:23:58
Angle is -15  at 07:23:58
Angle is -14  at 07:23:58
************ Timed out  07:23:58************
*************** wav *******************
Angle is 12  at 07:24:28
************ Timer started now = 07:24:28************
Angle is 13  at 07:24:28
********  reset timer ************
Angle is -12  at 07:26:36
************ Timer started now = 07:26:36************
********  reset timer ************
Angle is -12  at 07:26:37
************ Timer started now = 07:26:37************
Angle is -12  at 07:26:37
********  reset timer ************
Angle is -16  at 07:26:43
************ Timer started now = 07:26:43************
Angle is -19  at 07:26:44
********  reset timer ************
Angle is 14  at 07:26:47
************ Timer started now = 07:26:47************
Angle is 16  at 07:26:47
Angle is 17  at 07:26:47
********  reset timer ************
Angle is 33  at 07:27:05
************ Timer started now = 07:27:05************
Angle is 34  at 07:27:06
********  reset timer ************
Angle is 16  at 07:28:04
************ Timer started now = 07:28:04************
Angle is 19  at 07:28:04
********  reset timer ************
Angle is -16  at 07:29:35
************ Timer started now = 07:29:35************
Angle is -17  at 07:29:35
Angle is -18  at 07:29:35
Angle is -18  at 07:29:35
Angle is -18  at 07:29:35
Angle is -19  at 07:29:35
Angle is -18  at 07:29:35
Angle is -17  at 07:29:35
Angle is -16  at 07:29:35
Angle is -16  at 07:29:35
Angle is -15  at 07:29:36
Angle is -14  at 07:29:36
Angle is -15  at 07:29:36
Angle is -15  at 07:29:36
Angle is -15  at 07:29:36
Angle is -15  at 07:29:36
Angle is -16  at 07:29:36
Angle is -15  at 07:29:36
Angle is -14  at 07:29:36
Angle is -14  at 07:29:37
Angle is -14  at 07:29:37
Angle is -13  at 07:29:37
Angle is -14  at 07:29:37
Angle is -14  at 07:29:37
Angle is -14  at 07:29:37
Angle is -14  at 07:29:37
Angle is -14  at 07:29:37
Angle is -15  at 07:29:37
Angle is -14  at 07:29:37
Angle is -15  at 07:29:37
Angle is -14  at 07:29:37
Angle is -14  at 07:29:37
Angle is -14  at 07:29:38
Angle is -15  at 07:29:38
Angle is -14  at 07:29:38
Angle is -14  at 07:29:38
Angle is -14  at 07:29:38
Angle is -14  at 07:29:38
Angle is -14  at 07:29:38
Angle is -14  at 07:29:38
Angle is -14  at 07:29:38
Angle is -14  at 07:29:39
Angle is -13  at 07:29:39
Angle is -13  at 07:29:39
Angle is -13  at 07:29:39
Angle is -14  at 07:29:39
Angle is -14  at 07:29:39
Angle is -13  at 07:29:39
Angle is -14  at 07:29:39
Angle is -14  at 07:29:39
Angle is -13  at 07:29:39
Angle is -13  at 07:29:39
Angle is -14  at 07:29:39
Angle is -13  at 07:29:39
Angle is -13  at 07:29:40
Angle is -12  at 07:29:40
************ Timed out  07:29:40************
*************** wav *******************
Angle is -12  at 07:32:00
************ Timer started now = 07:32:00************
********  reset timer ************
Angle is 22  at 07:32:44
************ Timer started now = 07:32:44************
Angle is 21  at 07:32:45
********  reset timer ************
Angle is 20  at 07:34:06
************ Timer started now = 07:34:06************
Angle is 24  at 07:34:06
********  reset timer ************
Angle is -12  at 07:34:28
************ Timer started now = 07:34:28************
********  reset timer ************
Angle is -12  at 07:35:04
************ Timer started now = 07:35:04************
Angle is -12  at 07:35:05
********  reset timer ************
Angle is -12  at 07:35:05
************ Timer started now = 07:35:05************
Angle is -12  at 07:35:05
Angle is -12  at 07:35:05
********  reset timer ************
Angle is -12  at 07:35:05
************ Timer started now = 07:35:05************
Angle is -12  at 07:35:05
Angle is -12  at 07:35:05
Angle is -12  at 07:35:05
Angle is -12  at 07:35:05
Angle is -12  at 07:35:05
Angle is -12  at 07:35:05
Angle is -13  at 07:35:06
Angle is -12  at 07:35:06
Angle is -12  at 07:35:06
Angle is -12  at 07:35:06
Angle is -12  at 07:35:06
Angle is -12  at 07:35:06
Angle is -12  at 07:35:06
Angle is -12  at 07:35:06
Angle is -12  at 07:35:06
Angle is -12  at 07:35:06
Angle is -12  at 07:35:06
Angle is -12  at 07:35:06
Angle is -12  at 07:35:06
Angle is -12  at 07:35:06
Angle is -12  at 07:35:06
********  reset timer ************
Angle is -12  at 07:35:07
************ Timer started now = 07:35:07************
Angle is -12  at 07:35:07
Angle is -12  at 07:35:07
Angle is -13  at 07:35:07
Angle is -12  at 07:35:07
Angle is -12  at 07:35:07
Angle is -12  at 07:35:07
Angle is -12  at 07:35:07
Angle is -12  at 07:35:07
********  reset timer ************
Angle is -12  at 07:35:07
************ Timer started now = 07:35:07************
Angle is -12  at 07:35:07
********  reset timer ************
Angle is -12  at 07:35:08
************ Timer started now = 07:35:08************
********  reset timer ************
Angle is -12  at 07:35:08
************ Timer started now = 07:35:08************
Angle is -12  at 07:35:08
Angle is -12  at 07:35:08
Angle is -12  at 07:35:08
Angle is -12  at 07:35:08
********  reset timer ************
Angle is -12  at 07:35:08
************ Timer started now = 07:35:08************
Angle is -12  at 07:35:08
********  reset timer ************
Angle is -12  at 07:35:09
************ Timer started now = 07:35:09************
Angle is -12  at 07:35:09
********  reset timer ************
Angle is -12  at 07:35:09
************ Timer started now = 07:35:09************
Angle is -12  at 07:35:09
********  reset timer ************
Angle is -12  at 07:35:09
************ Timer started now = 07:35:09************
********  reset timer ************
Angle is -12  at 07:35:09
************ Timer started now = 07:35:09************
********  reset timer ************
Angle is 21  at 07:35:10
************ Timer started now = 07:35:10************
Angle is 23  at 07:35:10
********  reset timer ************
Angle is 23  at 07:35:19
************ Timer started now = 07:35:19************
Angle is 23  at 07:35:20
********  reset timer ************
Angle is 21  at 07:35:37
************ Timer started now = 07:35:37************
Angle is 22  at 07:35:37
********  reset timer ************
Angle is 12  at 07:36:16
************ Timer started now = 07:36:16************
Angle is 17  at 07:36:16
Angle is 20  at 07:36:16
Angle is 20  at 07:36:16
Angle is 18  at 07:36:16
Angle is 13  at 07:36:17
********  reset timer ************
Angle is 20  at 07:36:30
************ Timer started now = 07:36:30************
Angle is 22  at 07:36:30
Angle is 21  at 07:36:30
Angle is 14  at 07:36:30
Angle is 12  at 07:36:30
********  reset timer ************
Angle is 12  at 07:36:31
************ Timer started now = 07:36:31************
Angle is 13  at 07:36:31
Angle is 15  at 07:36:31
Angle is 19  at 07:36:32
********  reset timer ************
Angle is 13  at 07:36:47
************ Timer started now = 07:36:47************
********  reset timer ************
Angle is 18  at 07:37:23
************ Timer started now = 07:37:23************
********  reset timer ************
Angle is 12  at 07:37:44
************ Timer started now = 07:37:44************
Angle is 18  at 07:37:44
Angle is 26  at 07:37:45
Angle is 24  at 07:37:45
Angle is 22  at 07:37:45
Angle is 18  at 07:37:45
Angle is 17  at 07:37:45
Angle is 15  at 07:37:45
Angle is 13  at 07:37:45
Angle is 13  at 07:37:45
Angle is 13  at 07:37:45
********  reset timer ************
Angle is 12  at 07:37:45
************ Timer started now = 07:37:45************
********  reset timer ************
Angle is 12  at 07:37:46
************ Timer started now = 07:37:46************
********  reset timer ************
Angle is 12  at 07:37:46
************ Timer started now = 07:37:46************
********  reset timer ************
Angle is 12  at 07:37:46
************ Timer started now = 07:37:46************
********  reset timer ************
Angle is 12  at 07:37:46
************ Timer started now = 07:37:46************
********  reset timer ************
Angle is 20  at 07:38:29
************ Timer started now = 07:38:29************
********  reset timer ************
Angle is 13  at 07:38:30
************ Timer started now = 07:38:30************
Angle is 15  at 07:38:32
Angle is 15  at 07:38:32
Angle is 13  at 07:38:32
Angle is 13  at 07:38:32
********  reset timer ************
Angle is 37  at 07:41:44
************ Timer started now = 07:41:44************
Angle is 34  at 07:41:45
Angle is 36  at 07:41:45
********  reset timer ************
Angle is -12  at 07:42:51
************ Timer started now = 07:42:51************
********  reset timer ************
Angle is -12  at 07:42:54
************ Timer started now = 07:42:54************
********  reset timer ************
released
Camera number 1
Image size 1280 x 720
Display scale 2:1
Error: can't grab camera image
released
restart
1
restart
0
Error: can't grab camera image
released
released
Camera number 1
Image size 1280 x 720
Display scale 2:1
Error: can't grab camera image
released
restart
1
restart
0
Error: can't grab camera image
released
Angle is 12  at 15:42:44
************ Timer started now = 15:42:44************
********  reset timer ************
Angle is 16  at 15:42:45
************ Timer started now = 15:42:45************
Angle is 14  at 15:42:45
********  reset timer ************
Angle is 12  at 15:42:45
************ Timer started now = 15:42:45************
********  reset timer ************
Angle is 12  at 15:42:46
************ Timer started now = 15:42:46************
Angle is 13  at 15:42:46
Angle is 13  at 15:42:46
********  reset timer ************
Angle is 12  at 15:42:47
************ Timer started now = 15:42:47************
Angle is 12  at 15:42:47
Angle is 13  at 15:42:48
Angle is 12  at 15:42:48
********  reset timer ************
Angle is 13  at 15:42:48
************ Timer started now = 15:42:48************
Angle is 13  at 15:42:48
Angle is 13  at 15:42:48
Angle is 13  at 15:42:48
********  reset timer ************
Angle is 12  at 15:42:48
************ Timer started now = 15:42:48************
********  reset timer ************
Angle is 14  at 15:42:48
************ Timer started now = 15:42:48************
Angle is 12  at 15:42:48
Angle is 14  at 15:42:48
Angle is 15  at 15:42:48
Angle is 17  at 15:42:48
Angle is 22  at 15:42:49
Angle is 26  at 15:42:49
Angle is 25  at 15:42:49
Angle is 27  at 15:42:49
Angle is 25  at 15:42:49
Angle is 30  at 15:42:49
Angle is 23  at 15:42:49
Angle is 23  at 15:42:49
Angle is 23  at 15:42:49
Angle is 23  at 15:42:49
Angle is 22  at 15:42:49
Angle is 12  at 15:42:49
Angle is 12  at 15:42:49
********  reset timer ************
Angle is 12  at 15:42:53
************ Timer started now = 15:42:53************
Angle is 13  at 15:42:53
Angle is 15  at 15:42:53
Angle is 18  at 15:42:53
Angle is 21  at 15:42:53
Angle is 21  at 15:42:53
Angle is 24  at 15:42:53
Angle is 26  at 15:42:53
Angle is 26  at 15:42:53
Angle is 25  at 15:42:53
Angle is 25  at 15:42:53
Angle is 27  at 15:42:53
Angle is 28  at 15:42:53
Angle is 26  at 15:42:53
Angle is 29  at 15:42:54
Angle is 26  at 15:42:54
Angle is 26  at 15:42:54
Angle is 29  at 15:42:54
Angle is 26  at 15:42:54
Angle is 25  at 15:42:54
Angle is 26  at 15:42:54
Angle is 23  at 15:42:54
Angle is 23  at 15:42:54
Angle is 23  at 15:42:54
Angle is 22  at 15:42:54
Angle is 22  at 15:42:54
Angle is 21  at 15:42:54
Angle is 19  at 15:42:54
Angle is 16  at 15:42:55
********  reset timer ************
Angle is 13  at 15:43:00
************ Timer started now = 15:43:00************
Angle is 19  at 15:43:00
Angle is 22  at 15:43:00
Angle is 24  at 15:43:00
Angle is 26  at 15:43:00
Angle is 27  at 15:43:00
Angle is 26  at 15:43:00
Angle is 26  at 15:43:00
Angle is 26  at 15:43:00
Angle is 27  at 15:43:01
Angle is 25  at 15:43:01
Angle is 25  at 15:43:01
Angle is 25  at 15:43:01
Angle is 26  at 15:43:01
Angle is 25  at 15:43:01
Angle is 21  at 15:43:01
Angle is 18  at 15:43:01
Angle is 15  at 15:43:01
Angle is 12  at 15:43:01
Angle is 12  at 15:43:01
********  reset timer ************
Angle is 20  at 15:43:03
************ Timer started now = 15:43:03************
Angle is 21  at 15:43:03
Angle is 22  at 15:43:03
Angle is 23  at 15:43:03
Angle is 23  at 15:43:03
Angle is 23  at 15:43:03
Angle is 21  at 15:43:03
Angle is 20  at 15:43:03
Angle is 17  at 15:43:03
Angle is 15  at 15:43:03
Angle is 13  at 15:43:03
Angle is 12  at 15:43:04
Angle is 12  at 15:43:04
********  reset timer ************
Angle is 12  at 15:43:09
************ Timer started now = 15:43:09************
Angle is 14  at 15:43:09
Angle is 15  at 15:43:09
Angle is 17  at 15:43:09
Angle is 18  at 15:43:09
Angle is 22  at 15:43:09
Angle is 25  at 15:43:09
Angle is 27  at 15:43:09
Angle is 27  at 15:43:09
Angle is 27  at 15:43:09
Angle is 27  at 15:43:09
Angle is 27  at 15:43:09
Angle is 28  at 15:43:09
Angle is 28  at 15:43:09
Angle is 26  at 15:43:09
Angle is 27  at 15:43:10
Angle is 27  at 15:43:10
Angle is 27  at 15:43:10
Angle is 27  at 15:43:10
Angle is 27  at 15:43:10
Angle is 25  at 15:43:10
Angle is 23  at 15:43:10
Angle is 19  at 15:43:10
Angle is 17  at 15:43:10
Angle is 16  at 15:43:10
Angle is 16  at 15:43:10
Angle is 17  at 15:43:10
Angle is 15  at 15:43:10
Angle is 15  at 15:43:10
Angle is 16  at 15:43:11
Angle is 15  at 15:43:11
Angle is 15  at 15:43:11
Angle is 16  at 15:43:11
Angle is 16  at 15:43:11
Angle is 16  at 15:43:11
Angle is 18  at 15:43:11
Angle is 21  at 15:43:11
Angle is 24  at 15:43:11
Angle is 25  at 15:43:11
Angle is 26  at 15:43:11
Angle is 26  at 15:43:11
Angle is 27  at 15:43:11
Angle is 27  at 15:43:11
Angle is 27  at 15:43:11
Angle is 27  at 15:43:11
Angle is 26  at 15:43:12
Angle is 25  at 15:43:12
Angle is 23  at 15:43:12
Angle is 20  at 15:43:12
Angle is 20  at 15:43:12
Angle is 18  at 15:43:12
Angle is 18  at 15:43:12
Angle is 19  at 15:43:12
Angle is 17  at 15:43:12
Angle is 18  at 15:43:12
Angle is 17  at 15:43:12
Angle is 18  at 15:43:12
Angle is 17  at 15:43:12
Angle is 17  at 15:43:12
Angle is 16  at 15:43:12
Angle is 16  at 15:43:13
Angle is 17  at 15:43:13
Angle is 17  at 15:43:13
Angle is 16  at 15:43:13
Angle is 16  at 15:43:13
Angle is 16  at 15:43:13
Angle is 17  at 15:43:13
Angle is 17  at 15:43:13
Angle is 17  at 15:43:13
Angle is 16  at 15:43:13
Angle is 17  at 15:43:13
Angle is 17  at 15:43:13
Angle is 16  at 15:43:13
Angle is 15  at 15:43:13
Angle is 15  at 15:43:14
Angle is 16  at 15:43:14
************ Timed out  15:43:14************
*************** wav *******************
Angle is 13  at 15:43:20
************ Timer started now = 15:43:20************
Angle is 13  at 15:43:20
Angle is 13  at 15:43:20
Angle is 12  at 15:43:20
Angle is 12  at 15:43:21
Angle is 12  at 15:43:21
********  reset timer ************
Angle is 12  at 15:43:21
************ Timer started now = 15:43:21************
Angle is 12  at 15:43:21
Angle is 12  at 15:43:21
Angle is 12  at 15:43:21
Angle is 12  at 15:43:21
Angle is 12  at 15:43:21
********  reset timer ************
Angle is 13  at 15:43:21
************ Timer started now = 15:43:21************
Angle is 12  at 15:43:21
Angle is 12  at 15:43:21
Angle is 14  at 15:43:21
Angle is 16  at 15:43:21
Angle is 18  at 15:43:22
Angle is 19  at 15:43:22
Angle is 21  at 15:43:22
Angle is 22  at 15:43:22
Angle is 23  at 15:43:22
Angle is 23  at 15:43:22
Angle is 23  at 15:43:22
Angle is 23  at 15:43:22
Angle is 24  at 15:43:22
Angle is 23  at 15:43:22
Angle is 24  at 15:43:22
Angle is 22  at 15:43:22
Angle is 21  at 15:43:22
Angle is 17  at 15:43:22
Angle is 15  at 15:43:23
Angle is 16  at 15:43:23
Angle is 14  at 15:43:23
Angle is 12  at 15:43:23
********  reset timer ************
Angle is 13  at 15:43:28
************ Timer started now = 15:43:28************
Angle is 17  at 15:43:28
Angle is 22  at 15:43:28
Angle is 24  at 15:43:28
Angle is 25  at 15:43:28
Angle is 26  at 15:43:28
Angle is 26  at 15:43:29
Angle is 26  at 15:43:29
Angle is 25  at 15:43:29
Angle is 27  at 15:43:29
Angle is 25  at 15:43:29
Angle is 26  at 15:43:29
Angle is 25  at 15:43:29
Angle is 24  at 15:43:29
Angle is 23  at 15:43:29
Angle is 23  at 15:43:29
Angle is 24  at 15:43:29
Angle is 24  at 15:43:29
Angle is 24  at 15:43:29
Angle is 24  at 15:43:29
Angle is 23  at 15:43:29
Angle is 23  at 15:43:30
Angle is 23  at 15:43:30
Angle is 20  at 15:43:30
Angle is 19  at 15:43:30
Angle is 15  at 15:43:30
Angle is 13  at 15:43:30
Angle is 13  at 15:43:30
Angle is 12  at 15:43:30
********  reset timer ************
Angle is 14  at 15:43:40
************ Timer started now = 15:43:40************
Angle is 24  at 15:43:40
Angle is 25  at 15:43:40
Angle is 26  at 15:43:40
Angle is 23  at 15:43:40
Angle is 27  at 15:43:40
Angle is 27  at 15:43:40
Angle is 27  at 15:43:41
Angle is 24  at 15:43:41
Angle is 24  at 15:43:41
Angle is 23  at 15:43:41
Angle is 23  at 15:43:41
Angle is 22  at 15:43:41
Angle is 17  at 15:43:41
Angle is 14  at 15:43:41
Angle is 14  at 15:43:41
Angle is 14  at 15:43:41
Angle is 13  at 15:43:41
********  reset timer ************
Angle is 12  at 15:43:44
************ Timer started now = 15:43:44************
Angle is 13  at 15:43:44
Angle is 16  at 15:43:44
Angle is 24  at 15:43:44
Angle is 24  at 15:43:44
Angle is 24  at 15:43:44
Angle is 24  at 15:43:45
Angle is 24  at 15:43:45
Angle is 26  at 15:43:45
Angle is 24  at 15:43:45
Angle is 25  at 15:43:45
Angle is 24  at 15:43:45
Angle is 25  at 15:43:45
Angle is 25  at 15:43:45
Angle is 26  at 15:43:45
Angle is 22  at 15:43:45
Angle is 20  at 15:43:45
Angle is 19  at 15:43:45
Angle is 15  at 15:43:45
Angle is 13  at 15:43:45
Angle is 12  at 15:43:45
********  reset timer ************
Angle is 12  at 15:43:49
************ Timer started now = 15:43:49************
Angle is 14  at 15:43:49
Angle is 19  at 15:43:49
Angle is 21  at 15:43:49
Angle is 23  at 15:43:49
Angle is 24  at 15:43:49
Angle is 25  at 15:43:49
Angle is 26  at 15:43:49
Angle is 26  at 15:43:49
Angle is 27  at 15:43:49
Angle is 26  at 15:43:49
Angle is 26  at 15:43:49
Angle is 26  at 15:43:49
Angle is 27  at 15:43:49
Angle is 25  at 15:43:50
Angle is 27  at 15:43:50
Angle is 26  at 15:43:50
Angle is 25  at 15:43:50
Angle is 26  at 15:43:50
Angle is 26  at 15:43:50
Angle is 25  at 15:43:50
Angle is 25  at 15:43:50
Angle is 25  at 15:43:50
Angle is 26  at 15:43:50
Angle is 24  at 15:43:50
Angle is 24  at 15:43:50
Angle is 23  at 15:43:50
Angle is 22  at 15:43:50
Angle is 18  at 15:43:50
Angle is 16  at 15:43:51
Angle is 14  at 15:43:51
Angle is 12  at 15:43:51
********  reset timer ************
Angle is 13  at 15:43:53
************ Timer started now = 15:43:53************
Angle is 14  at 15:43:53
Angle is 21  at 15:43:54
Angle is 25  at 15:43:54
Angle is 24  at 15:43:54
Angle is 28  at 15:43:54
Angle is 24  at 15:43:54
Angle is 24  at 15:43:54
Angle is 24  at 15:43:54
Angle is 24  at 15:43:54
Angle is 25  at 15:43:54
Angle is 27  at 15:43:54
Angle is 26  at 15:43:54
Angle is 24  at 15:43:54
Angle is 24  at 15:43:54
Angle is 25  at 15:43:54
Angle is 24  at 15:43:54
Angle is 23  at 15:43:55
Angle is 23  at 15:43:55
Angle is 23  at 15:43:55
Angle is 18  at 15:43:55
Angle is 16  at 15:43:55
Angle is 14  at 15:43:55
Angle is 13  at 15:43:55
Angle is 12  at 15:43:55
********  reset timer ************
Angle is 14  at 15:44:00
************ Timer started now = 15:44:00************
Angle is 18  at 15:44:00
Angle is 22  at 15:44:00
Angle is 24  at 15:44:00
Angle is 26  at 15:44:00
Angle is 26  at 15:44:00
Angle is 27  at 15:44:00
Angle is 27  at 15:44:00
Angle is 26  at 15:44:00
Angle is 27  at 15:44:00
Angle is 26  at 15:44:00
Angle is 26  at 15:44:01
Angle is 25  at 15:44:01
Angle is 27  at 15:44:01
Angle is 25  at 15:44:01
Angle is 24  at 15:44:01
Angle is 20  at 15:44:01
Angle is 18  at 15:44:01
Angle is 15  at 15:44:01
Angle is 14  at 15:44:01
Angle is 14  at 15:44:01
Angle is 12  at 15:44:01
Angle is 13  at 15:44:01
Angle is 13  at 15:44:01
Angle is 12  at 15:44:01
********  reset timer ************
Angle is 12  at 15:44:02
************ Timer started now = 15:44:02************
Angle is 15  at 15:44:02
Angle is 16  at 15:44:03
Angle is 23  at 15:44:03
Angle is 24  at 15:44:03
Angle is 23  at 15:44:03
Angle is 23  at 15:44:03
Angle is 24  at 15:44:03
Angle is 24  at 15:44:03
Angle is 23  at 15:44:03
Angle is 18  at 15:44:03
Angle is 18  at 15:44:03
Angle is 15  at 15:44:03
Angle is 14  at 15:44:03
Angle is 13  at 15:44:03
Angle is 13  at 15:44:03
Angle is 13  at 15:44:03
Angle is 13  at 15:44:04
Angle is 13  at 15:44:04
Angle is 13  at 15:44:04
Angle is 14  at 15:44:04
Angle is 16  at 15:44:04
Angle is 20  at 15:44:04
Angle is 21  at 15:44:04
Angle is 22  at 15:44:04
Angle is 23  at 15:44:04
Angle is 24  at 15:44:04
Angle is 25  at 15:44:04
Angle is 26  at 15:44:04
Angle is 25  at 15:44:04
Angle is 25  at 15:44:04
Angle is 25  at 15:44:04
Angle is 25  at 15:44:05
Angle is 24  at 15:44:05
Angle is 24  at 15:44:05
Angle is 23  at 15:44:05
Angle is 19  at 15:44:05
Angle is 16  at 15:44:05
Angle is 15  at 15:44:05
Angle is 13  at 15:44:05
Angle is 13  at 15:44:05
Angle is 12  at 15:44:05
********  reset timer ************
Angle is 12  at 15:44:06
************ Timer started now = 15:44:06************
********  reset timer ************
Angle is 13  at 15:44:06
************ Timer started now = 15:44:06************
Angle is 14  at 15:44:06
Angle is 17  at 15:44:06
Angle is 18  at 15:44:06
Angle is 20  at 15:44:06
Angle is 22  at 15:44:06
Angle is 24  at 15:44:07
Angle is 25  at 15:44:07
Angle is 25  at 15:44:07
Angle is 26  at 15:44:07
Angle is 24  at 15:44:07
Angle is 26  at 15:44:07
Angle is 26  at 15:44:07
Angle is 25  at 15:44:07
Angle is 26  at 15:44:07
Angle is 25  at 15:44:07
Angle is 25  at 15:44:07
Angle is 25  at 15:44:07
Angle is 26  at 15:44:07
Angle is 25  at 15:44:07
Angle is 25  at 15:44:07
Angle is 25  at 15:44:08
Angle is 22  at 15:44:08
Angle is 19  at 15:44:08
Angle is 16  at 15:44:08
Angle is 16  at 15:44:08
Angle is 14  at 15:44:08
Angle is 14  at 15:44:08
Angle is 13  at 15:44:08
Angle is 13  at 15:44:08
Angle is 13  at 15:44:08
Angle is 14  at 15:44:08
Angle is 14  at 15:44:08
Angle is 13  at 15:44:08
Angle is 14  at 15:44:08
Angle is 14  at 15:44:08
Angle is 14  at 15:44:09
Angle is 13  at 15:44:09
Angle is 14  at 15:44:09
Angle is 13  at 15:44:09
********  reset timer ************
Angle is 12  at 15:44:09
************ Timer started now = 15:44:09************
********  reset timer ************
Angle is 16  at 15:44:15
************ Timer started now = 15:44:15************
Angle is 20  at 15:44:15
Angle is 23  at 15:44:15
Angle is 27  at 15:44:15
Angle is 29  at 15:44:15
Angle is 28  at 15:44:15
Angle is 29  at 15:44:15
Angle is 29  at 15:44:15
Angle is 28  at 15:44:15
Angle is 28  at 15:44:15
Angle is 27  at 15:44:15
Angle is 25  at 15:44:15
Angle is 25  at 15:44:15
Angle is 23  at 15:44:16
Angle is 18  at 15:44:16
Angle is 12  at 15:44:16
********  reset timer ************
Angle is 18  at 15:44:16
************ Timer started now = 15:44:16************
Angle is 22  at 15:44:17
Angle is 25  at 15:44:17
Angle is 25  at 15:44:17
Angle is 28  at 15:44:17
Angle is 27  at 15:44:17
Angle is 27  at 15:44:17
Angle is 27  at 15:44:17
Angle is 27  at 15:44:17
Angle is 27  at 15:44:17
Angle is 27  at 15:44:17
Angle is 27  at 15:44:17
Angle is 26  at 15:44:17
Angle is 25  at 15:44:17
Angle is 26  at 15:44:17
Angle is 26  at 15:44:18
Angle is 26  at 15:44:18
Angle is 26  at 15:44:18
Angle is 25  at 15:44:18
Angle is 25  at 15:44:18
Angle is 22  at 15:44:18
********  reset timer ************
Angle is 15  at 15:44:19
************ Timer started now = 15:44:19************
Angle is 17  at 15:44:19
Angle is 20  at 15:44:20
Angle is 24  at 15:44:20
Angle is 25  at 15:44:20
Angle is 26  at 15:44:20
Angle is 27  at 15:44:20
Angle is 26  at 15:44:20
Angle is 27  at 15:44:20
